实体1,实体2,标注结果
口周湿疹,口周皮炎,1
纵隔非霍奇金淋巴瘤,鼻咽非霍奇金淋巴瘤,0
胰石病,慢性胰腺炎,0
子宫颈肉瘤,子宫颈肿瘤,0
急性下呼吸道感染,呼吸道感染,0
念珠菌阴道炎,霉菌性阴道炎,0
慢性纤维性甲状腺炎,慢性甲状腺炎,1
增龄性黄斑变性,老龄性黄斑变性,1
膀胱瘘,尿瘘,0
腰部慢性劳损,腰肌劳损,1
输尿管损伤,尿道损伤,0
其他沙门菌感染,沙门菌的感染,1
接触性皮炎,对苯二胺皮炎,0
血疸,溶血性黄疸,0
上肢深静脉血栓形成,下肢动脉硬化闭塞症,0
喉烫伤,喉咙痛,0
大肠埃希杆菌肺炎,大肠埃希菌肺炎,1
包皮阴茎头炎,包皮龟头炎,0
抗菌药中毒性肾病,昏迷,0
关节退行性变,膝关节退行性变,0
小儿慢性支气管炎,小儿喘息样支气管炎,0
哮喘性支气管炎,喘憋,1
胸部阿米巴病,阿米巴病,1
窦性停搏,窦性心动过缓,1
鼻中隔脓肿,鼻中隔偏曲,1
外阴隆凸性皮肤纤维肉瘤,隆凸性皮肤纤维肉瘤,1
皮肤腺样囊性癌,皮肤腺样囊腺癌,1
五氯酚钠中毒,急性五氯酚钠中毒,1
单纯型精神分裂症,精神分裂症,0
类鼻疽杆菌肺炎,类鼻疽肺炎,1
听力障碍,听力损失,1
脑囊肿,蛛网膜囊肿,0
急性咽喉炎,咽部疼痛,0
急性单纯性胃炎,急性胃炎,0
小儿原发性膀胱输尿管反流,原发性膀胱输尿管反流,0
小儿骨软骨瘤,小儿骨样骨瘤,1
小儿继发性免疫性血小板减少性紫癜,免疫性血小板减少性紫癜,0
结肠息肉,大肠息肉,0
牛皮癣,银屑病,0
小儿血管性血友病,小儿血友病,1
Barrett食管,反流性食管炎,0
体癣,皮肤癣菌病,1
急性腰部扭伤,腰部疼痛,0
婴儿黑矇性痴呆,克-雅氏病性痴呆,0
创伤性鼻出血,鼻出血,0
萎缩性咽炎,慢性咽炎,0
半水合雌二醇贴片,雌二醇凝胶,0
氯喹那多/普罗雌烯阴道片,柏栀祛湿喷雾剂,0
青霉素V钾胶囊,青霉素V钾片,1
乳核散结胶囊,乳核散结片,1
鼻炎灵片,通窍鼻炎片,1
氨甲苯酸注射液,肝素钠注射液,0
注射用盐酸丁咯地尔,盐酸丁咯地尔注射液,1
葡萄糖酸钙含片,葡萄糖酸钙片,1
健脾补血片,健脾补血颗粒,1
氯诺昔康片,科洛曲片,0
健脾生血片,健脾补血颗粒,1
注射用两性霉素B,斯锑黑克,0
金归洗液,完带汤,0
重组人干扰素α2а栓,重组人干扰素α2a栓,1
宫炎平滴丸,宫炎康颗粒,1
七叶皂苷钠片,注射用七叶皂苷钠,0
复方青黛胶囊,复方青黛丸,1
C14～24,脂肪乳注射液[C14-24],1
力加寿片,酒石酸托特罗定缓释片,0
双氯芬酸钠盐酸利多卡因注射液,萘普生钠氯化钠注射液,0
TP,肠内营养乳,1
苯甲酸雌二醇注射液,坤泰胶囊,0
防风通,防风通圣丸,1
胰胆炎合剂,清胰利胆颗粒,0
醋酸甲羟孕酮分散片,醋酸甲羟孕酮片,1
氯化钾片,门冬氨酸钾镁片,0
赖氨葡锌片,赖氨葡锌颗粒,1
注射用顺铂,顺铂注射液,1
调经止痛胶囊,田七痛经胶囊,0
注射用盐酸艾司洛尔,盐酸艾司洛尔注射液,1
阿昔洛韦凝胶,阿昔洛韦乳膏,1
复方消旋山莨菪碱滴眼液,消旋山莨菪碱滴眼液,1
痔疮片,复方硫酸氢黄连素软膏,0
清凉油,风油精,0
滋肾育胎丸,固肾安胎丸,1
阿法骨化醇胶囊,阿法骨化醇软胶囊,1
维C银翘胶囊,维C银翘片,1
大蒜素胶囊,大蒜素软胶囊,1
田七痛经胶囊,八珍片,0
乳酸左氧氟沙星滴眼液,左氧氟沙星眼液,1
肠内营养乳剂(TP),TP,1
羟糖甘滴眼液,聚乙二醇滴眼液,0
注射用左卡尼汀,左卡尼汀注射液,1
清胰利胆丸,清胰利胆颗粒,1
芪鹿补血颗粒,叶绿素铜钠片,0
孕康口服液,保胎丸,0
注射用盐酸罗哌卡因,盐酸罗哌卡因注射液,1
清心沉香八味丸,回心康片,0
注射用氨甲环酸,氨甲环酸注射液,1
渴乐宁胶囊,十八味诃子利尿胶囊,0
阿苯达唑胶囊,阿苯达唑片,1
麝香活血化瘀膏,清络通脉片,0
噻托溴铵粉吸入剂,噻托溴铵粉雾剂,1
前列舒乐胶囊,前列康舒胶囊,0
藿香正气片,藿香正气水,1
注射用醋酸奥曲肽,醋酸奥曲肽注射液,1
蛤蚧定喘丸,咳必清,0
脑血康片,消瘀康胶囊,0
止血宁片,固冲汤,0
注射用依托泊苷,依托泊苷注射液,1
康尔心胶囊,心可舒,0
注射用硼替佐米,万珂,0
钻山风糖浆,风湿痛药酒,0
痛血康胶囊,荷叶丸,0
红芪口服液,内源性大麻素,0
头孢克肟颗粒,头孢克肟分散片,1
舒胆胶囊,胆石利通片,0
宫炎平滴丸,宫炎康颗粒,0
复方甘露醇注射液,甘露醇注射液,1
酊剂,碘酊,0
骨刺丸,筋骨痛消丸,0
参茸卫生丸,八珍益母丸,0
痔速宁胶囊,复方硫酸氢黄连素软膏,0
硝酸咪康唑栓,克霉唑阴道片,0
维生素D,25羟维生素D3,0
注射用盐酸硫必利,盐酸硫必利注射液,1
跌打丸,接骨七厘片,0
盐酸奥昔布宁口服溶液,奥昔布宁,1
赖诺普利片,马来酸氨氯地平片,0
阿法骨化醇胶囊,阿法骨化醇片,1
牛黄清心丸,羚羊清肺散,0
人免疫球蛋白,板蓝根滴丸,0
盐酸二氧丙嗪颗粒,开瑞坦,0
辰欣醋酸泼尼松片,地奥醋酸泼尼松片,0
康贺威溴丙胺太林片,国正药业溴丙胺太林片,0
海南壹号三维鱼肝油乳,三维鱼肝油乳,1
气道陷闭,上气道塌陷,0
阴雨天颈肩背部酸痛,颈肩痛,0
失音,声嘶,0
突肤挺胸,胸膜粘连,0
直肠疼痛,肛门疼痛,0
屈光参差,近视,0
中上腹痛,胃痛,0
眼球调节功能减,眼疲劳,0
凝肩,肩关节活动受限,0
缺碘,地方性甲状腺肿,0
酒精中毒性嫉妒妄想,酒精中毒性偏执状态,0
胃粘膜损伤,消化性溃疡,0
脑实质深部出血,颅内血肿,0
血管堵塞,脑梗塞,0
昼盲,夜盲,0
鼻甲萎缩,鼻黏膜萎缩,0
肘关节疼痛,肘外侧夜间痛,0
难治性心力衰竭,尿少,0
乳腺随月经出现胀痛,乳房疼痛,0
中骨盆狭窄,难产,0
手掌呈黄色,"腹痛伴有皮肤,巩膜黄染",0
睡行症,睡眠障碍,0
乳突炎,急性化脓性中耳炎,0
假牙疼痛,咬合不适,0
鼻腔前部出血,鼻出血,0
心肌坏死广泛,急性心肌梗死,0
肠鸣音亢进,积气,0
肠闭锁,粪便嵌塞,0
痛性脸抽搐,面肌抽搐,0
难入睡或易惊醒,失眠,1
湿性体质,痰饮,0
眼睛刺痛,流泪,0
脑疝危象,脑疝,1
继发性视神经萎缩,偏盲,0
大便干结呈算盘珠状,胃胀,0
视神经乳头苍白,视神经萎缩,1
过度换气引起晕厥,节律性差,0
剥脱性皮炎,剥脱样斑丘疹,0
血尿伴蛋白尿,蛋白尿,1
肛门湿疹瘙痒,肛门瘙痒,1
顽固性咳嗽,刺激性干咳,0
会阴痒,外阴瘙痒,0
失用步态,步态异常,1
思维不连贯,定向力障碍,0
龟头红点,龟头珍珠疹,0
强迫仰卧位,壁腹膜增厚,0
喉鸣声,喉喘鸣,1
泌尿道破裂,尿道下裂,1
无痛性口腔溃疡,口腔溃疡,1
瓣膜小叶增厚,动静脉血栓,0
下腹部包块,盆腔包块,0
夏季痒疹,痒疹样皮损,0
经期推迟,月经不调,1
劳动后气急,劳力性呼吸困难,0
皮下脂肪粒,皮肤异色,0
咳嗽伴哮鸣音,哮鸣音,1
鼻腔前部出血,鼻出血,1
骨代谢减低,骨质疏松,0
胆汁返流,胆汁反流性胃炎,1
喉咙冒黏液,慢性咽炎,0
神经根激惹症状,神经根性疼痛,0
排尿困难及尿潴留,排尿障碍,1
大三阳,病毒性肝炎,1
下消化道出血,便血,1
肾盂扩张,肾积水,0
新生儿发绀,皮肤青紫,0
喉痉挛,吸气困难,0
精神运动性活动变坏,谵妄,0
抱癖,难以完成日常的工作,0
频吐白沫,口吐白沫,1
心肺栓塞,附壁血栓,0
粪便量多,粪质稀薄,0
支气管平滑肌痉挛,气道高反应性,0
低血糖性昏迷,低血糖症,1
虹膜新生血管与,新生血管性青光眼,0
嗓音粗,声带肥厚,0
缺乏性兴趣,性欲减退,1
血小板减少性紫癜,紫癜,1
乳腺组织肥厚,簇样钙化,0
巨肠症,近端结肠扩张,0
肾阴虚,腰膝和两脚痿弱无力,0
新生儿黄疸,母乳性黄疸,0
一过性全面性遗忘,记忆障碍,0
恶心,呕吐,0
白天不自觉地将牙咬紧,磨牙,0
面部斑点,黄褐斑,0
低位小肠梗阻,肠套叠,0
排尿疼痛,尿痛,1
多根肋骨骨折,肋骨骨折,1
目痛,眼痛,1
语言发育障碍,语言发育迟缓,1
鼻粘膜干燥发痒,打鼾伴呼吸暂停,0
肝病面容,肝掌,0
红鼻头,酒渣鼻,1
骨质磨损有骨赘增生,骨关节炎,0
儿科综合,小儿内科,1
性病科,性病门诊,1
介入动脉化疗栓塞,肝动脉导管栓塞术,0
心理治疗为主,消除心理障碍,1
药物溶栓,手术取栓,0
羊肚,竹笋,0
菠菜豆腐汤,薇菜,0
大葱,洋葱,0
肉丝干拌面,香菇(干),0
海蚌,赤贝,0
急性间歇性卟啉病,急性间歇性血卟啉病,1
急性舌扁桃体炎,急性扁桃体炎,1
急性盆腔炎,急性的盆腔炎,1
左心衰竭,左心力衰竭,1
念珠菌性外阴阴道炎,念珠菌性阴道炎,1
B疱疹病毒感染,疱疹病毒感染,0
小儿巨幼细胞性贫血,巨幼细胞性贫血,0
小儿低血糖,小儿低血糖症,1
小儿肝豆状核变性,肝豆状核变性,0
甲状旁腺功能亢进,甲状腺功能亢进,1
带状疱疹后遗神经痛,带状疱疹神经痛,1
脾功能亢进症,脾功能亢进,1
小儿腹胀,小腹胀,0
急性化脓性脑膜炎,化脓性脑膜炎,0
腘动脉瘤,动脉瘤,0
小儿粘连性肠梗阻,粘连性肠梗阻,0
血管运动性鼻炎,血管运动型鼻炎,1
急性糜烂性胃炎,糜烂性胃炎,0
霉菌性外阴炎,霉菌性阴炎,1
急性脑内血肿,急性及亚急性脑内血肿,1
咽结合膜热,咽结膜热,1
肾血管性高血压,肾性高血压,1
急进性肾炎,急性肾炎,1
结肠阿米巴,阿米巴结肠炎,1
胆囊癌,胆囊类癌,1
神经莱姆病,神经性莱姆病,1
腹腔出血,腹腔内出血,0
血压病,低血压病,0
色素沉着症,色素沉着,1
小儿巨细胞病毒肺炎,巨细胞病毒肺炎,0
镍接触性皮炎,接触性皮炎,0
睡眠呼吸暂停综合症,睡眠呼吸暂停综合征,1
进行性脊肌萎缩症,进行性脊髓性肌萎缩症,1
交感神经型颈椎病,交感型颈椎病,1
小儿阵发性室上性心动过速,阵发性室上性心动过速,0
胆汁返流性胃炎,胆汁性反流胃炎,1
疥疮性结节,疥疮结节,1
小儿阵发性心动过速,阵发性心动过速,1
巨细胞病毒性肺炎,巨细胞病毒肺炎,1
前列腺增生症,前列腺增生,1
贲门黏膜撕裂综合征,食管贲门黏膜撕裂综合征,1
外阴上皮内瘤样病变,外阴上皮内瘤变,1
小儿心内膜弹力纤维增生症,心内膜弹力纤维增生症,0
小儿结核性脑膜炎,结核性脑膜炎,0
反流性喉炎,反流性咽喉炎,1
强直性脊柱炎性巩膜炎,强直性脊柱炎,0
遗传性出血性毛细血管扩张,遗传性出血性毛细血管扩张症,1
单核细胞白血病,髓单核细胞白血病,1
结石性胆囊炎,胆囊炎结石,0
婴儿黑矇性痴呆,婴儿黑性痴呆,1
慢性过敏性紫癜,过敏性紫癜,1
急性出血性坏死性小肠炎,小儿急性出血性坏死性肠炎,0
呼吸道病毒感染,病毒性上呼吸道感染,0
急性化脓性脑膜炎,化脓性脑膜炎,1
先天性胆管囊状扩张,先天性肝胆管囊状扩张症,1
小儿阵发性心动过速,阵发性心动过速,0
类风湿性的关节炎,类风湿性关节炎,1
不稳定心绞痛,不稳定性心绞痛,1
高眼压症,眼压高,1
焦虑性障碍,焦虑障碍,1
膝骨性关节炎疾病,膝关节骨性关节炎,1
多瓣膜病,瓣膜病,1
猩红热病,猩红热,1
耳神经痛,耳后神经痛,0
前庭神经元炎,前庭神经炎,1
局灶性节段性肾小球硬化,局灶节段性肾小球硬化症,1
大疱性表皮松解,大疱性表皮松解症,1
新生儿低血糖症,新生儿低血糖,1
坏死性筋膜炎,急性坏死性筋膜炎,0
右下肺炎,右肺炎,0
急性呼吸道感染,急性上呼吸道感染,0
念珠菌阴道炎,念珠菌性阴道炎,1
慢性溃疡,溃疡性,1
慢性干燥性鼻炎,干燥性鼻炎,1
腔隙性脑梗死,腔隙性脑梗,1
皮脂溢出症,皮脂溢出,1
甲营养不良,营养不良,0
结肠类癌,结肠癌,1
胆囊结石,胆囊炎结石,0
肩关节痛,肩关节疼痛,1
小肠炎,小肠结肠炎,1
闭锁综合征,闭锁肺综合征,1
藻酸双酯钠片,藻酸双酯钠,1
枸橼酸铋雷尼替丁胶囊,枸橼酸铋雷尼替丁,1
妇炎康丸,妇炎康,1
伊维菌素片,伊维菌素,1
注射用奥拉西坦,奥拉西坦注射液,1
降脂宁颗粒,降脂颗粒,1
盐酸克林霉素胶囊,克林霉素胶囊,0
参三七伤药胶囊,三七伤药胶囊,1
氢溴酸加兰他敏片,氢溴酸加兰他敏,1
溴吡斯的明片,溴吡斯的明,1
盐酸丁咯地尔片,盐酸丁咯地尔,1
盐酸多西环素胶丸,盐酸多西环素胶囊,1
可乐定透皮贴片,可乐定透皮贴,1
盐酸左氧氟沙星软膏,盐酸左氧氟沙星,1
尿嘧啶替加氟胶囊,尿嘧啶替加氟,1
右美沙芬缓释混悬液,右美沙芬混悬液,1
灯盏花素片,灯盏花素,1
阿莫西林双氯西林钠胶囊,阿莫西林双氯西林钠,1
匹伐他汀钙片,匹伐他汀片,1
阿司匹林肠溶胶囊,肠溶阿司匹林,1
重酒石酸卡巴拉汀胶囊,重酒石酸卡巴拉汀,1
富马酸替诺福韦二吡呋酯片,富马酸替诺福韦二吡呋酯,1
乙酰唑胺片,乙酰唑胺,1
二羟丙茶碱片,二羟丙茶碱,1
丙硫氧嘧啶肠溶片,丙硫氧嘧啶片,1
盐酸多西环素片,盐酸多西环素,1
对氨基水杨酸异烟肼片,对氨基水杨酸异烟肼,1
硝酸益康唑乳膏,复方硝酸益康唑乳膏,1
注射用肌氨肽苷,肌氨肽苷注射液,1
卡络磺钠片,卡络磺钠,1
盐酸特比萘芬凝胶,盐酸特比萘芬,1
鼻炎灵片,鼻炎片,1
盐酸美他环素胶囊,盐酸美他环素,1
参苓白术片,参苓白术,1
盐酸苯海索片,盐酸苯海索,1
鱼腥草素钠片,鱼腥草素钠,1
注射用促肝细胞生长素,促肝细胞生长素注射液,1
对乙酰氨基酚缓释片,对乙酰氨基酚片,1
紫龙金片,紫龙金,1
氢溴酸东莨菪碱片,氢溴酸东莨菪碱,1
葡萄糖酸锌咀嚼片,葡萄糖酸锌片,1
盐酸舍曲林分散片,盐酸舍曲林片,1
豆腐果苷片,豆腐果苷,1
盐酸可乐定片,盐酸可乐定,1
复方米非司酮片,复方米非司酮,1
七叶皂苷钠片,七叶皂苷片,1
胃康灵胶囊,胃康胶囊,1
盐酸奈福泮片,盐酸奈福泮,1
健肝灵胶囊,健肝胶囊,1
氨肽素片,氨肽素,1
心欣舒胶囊,心舒胶囊,1
注射用重组人Ⅱ型肿瘤坏死因子受体-抗体融合蛋白,重组人Ⅱ型肿瘤坏死因子受体-抗体融合蛋白,1
甲硝唑维B6片,甲硝唑维B6,1
盐酸普萘洛尔片,盐酸普萘洛尔,1
马栗种子提取物片,马栗种子提取物,1
盐酸曲普利啶胶囊,盐酸曲普利啶,1
四环素片,四环素,1
氟他胺片,氟他胺,1
阿奇霉素软胶囊,阿奇霉素胶囊,1
苯磺酸氨氯地平胶囊,苯磺酸氨氯地平,1
根痛平片,根痛平,1
泽桂癃爽片,泽桂癃爽,1
康尔心胶囊,康心胶囊,1
甲磺酸左氧氟沙星片,甲磺酸左氧氟沙星,1
注射用还原型谷胱甘肽,还原型谷胱甘肽注射液,1
巴氯芬片,巴氯芬,1
注射用甲氨蝶呤,甲氨蝶呤注射液,1
硫辛酸片,硫辛酸,1
吲哚美辛贴片,吲哚美辛片,1
小牛血去蛋白提取物眼用凝胶,小牛血去蛋白提取物眼凝胶,1
毛冬青片,毛冬青,1
复方片仔癀痔疮软膏,复方片仔癀软膏,1
复方氟尿嘧啶片,复方氟尿嘧啶,1
盐酸倍他洛尔滴眼液,倍他洛尔滴眼液,1
硝酸毛果芸香碱滴眼液,毛果芸香碱滴眼液,1
注射用香菇多糖,香菇多糖注射液,1
乌苯美司片,乌苯美司,1
酒石酸罗格列酮片,酒石酸罗格列酮,1
乳酸左氧氟沙星片,乳酸左氧氟沙星,1
亚硒酸钠片,亚硒酸钠,1
同济堂氨甲环酸片,贵州同济堂氨甲环酸片,1
特一盐酸多西环素片,盐酸多西环素片,0
内蒙古大唐药业巴特日七味丸,大唐药业巴特日七味丸,1
仁和堂药业马来酸氯苯那敏片,仁和堂马来酸氯苯那敏片,1
珠海安生新霉素氟轻松乳膏,安生新霉素氟轻松乳膏,1
北京诚济制药谷维素片,诚济制药谷维素片,1
九泰西沙必利片,九泰药业西沙必利片,1
仁和堂药业葡醛内酯片,仁和堂葡醛内酯片,1
仁和堂药业甲氧氯普胺片,仁和堂甲氧氯普胺片,1
弘森药业乙酰唑胺片,弘森乙酰唑胺片,1
上海上药信谊药厂乌苯美司片,上海信谊乌苯美司片,1
成都第一呋塞米注射液,成都一药呋塞米注射液,1
湖北远大天天明吡诺克辛滴眼,湖北远大天天明吡诺克辛钠滴,1
